client_id,industry,satisfaction_score,vulnerability_scan_score,subscription_months,renewal_probability,clv_lakhs,churn_risk
SME-5035,E-commerce,8.5,96,18,0.85,4.32,LOW
SME-5036,Manufacturing,8.4,92,16,0.83,4.32,LOW
SME-5037,Manufacturing,8.5,88,24,0.84,4.32,LOW
SME-5038,Real Estate,8.5,98,11,0.84,4.32,LOW
SME-5039,Real Estate,8.5,86,18,0.84,4.32,LOW
SME-5040,Real Estate,9.2,98,8,0.94,4.32,LOW
SME-5041,Real Estate,8.2,88,20,0.84,4.32,LOW
SME-5042,Real Estate,8.9,85,21,0.87,4.32,LOW
SME-5043,Retail,9.4,87,15,0.94,4.32,LOW
SME-5044,Manufacturing,8.5,98,12,0.86,4.32,LOW
SME-5045,E-commerce,8.4,85,20,0.85,4.32,LOW
SME-5046,FinTech,8.7,87,24,0.88,4.32,LOW
SME-5047,Healthcare,9.4,100,8,0.92,4.32,LOW
SME-5048,Retail,8.9,94,10,0.88,4.32,LOW
SME-5049,Healthcare,8.5,86,24,0.85,4.32,LOW
SME-5050,FinTech,9.0,96,7,0.92,4.32,LOW
SME-5051,Education,8.2,98,17,0.82,4.32,LOW
SME-5052,Retail,9.1,100,23,0.91,4.32,LOW
SME-5053,Logistics,9.0,87,22,0.89,4.32,LOW
SME-5054,FinTech,8.6,98,24,0.87,4.32,LOW
SME-5055,Healthcare,8.4,94,14,0.85,4.32,LOW
SME-5056,Manufacturing,8.4,92,9,0.86,4.32,LOW
SME-5057,E-commerce,9.1,99,23,0.9,4.32,LOW
SME-5058,E-commerce,9.4,85,7,0.94,4.32,LOW
SME-5059,E-commerce,8.5,87,10,0.83,4.32,LOW
SME-5060,Healthcare,9.0,89,17,0.92,4.32,LOW
SME-5061,Education,7.8,95,9,0.76,4.32,MEDIUM
SME-5062,Education,8.5,92,19,0.84,4.32,LOW
SME-5063,Healthcare,8.8,88,14,0.88,4.32,LOW
SME-5064,Education,8.3,86,17,0.82,4.32,LOW
SME-5065,Retail,8.3,96,15,0.83,4.32,LOW
SME-5066,Real Estate,8.5,94,15,0.83,4.32,LOW
SME-5067,E-commerce,8.9,92,13,0.9,4.32,LOW
SME-5068,Manufacturing,8.7,90,12,0.88,4.32,LOW
SME-5069,Manufacturing,7.7,100,20,0.78,4.32,MEDIUM
SME-5070,Education,7.7,88,15,0.78,4.32,MEDIUM
SME-5071,Manufacturing,8.5,98,22,0.87,4.32,LOW
SME-5072,Logistics,9.0,89,11,0.89,4.32,LOW
SME-5073,FinTech,7.4,93,8,0.74,4.32,MEDIUM
SME-5074,Retail,8.6,90,7,0.86,4.32,LOW
SME-5075,Real Estate,8.5,96,10,0.85,4.32,LOW
SME-5076,E-commerce,9.5,96,13,0.94,4.32,LOW
SME-5077,Real Estate,8.6,90,10,0.87,4.32,LOW
SME-5078,Real Estate,9.0,95,23,0.92,4.32,LOW
SME-5079,Education,8.9,99,12,0.88,4.32,LOW
SME-5080,FinTech,7.7,94,11,0.77,4.32,MEDIUM
SME-5081,Retail,9.2,93,22,0.93,4.32,LOW
SME-5082,Logistics,8.9,91,18,0.91,4.32,LOW
SME-5083,Real Estate,9.1,91,11,0.91,4.32,LOW
SME-5084,FinTech,10.0,91,17,0.99,4.32,LOW
SME-5085,FinTech,7.8,87,16,0.76,4.32,MEDIUM
SME-5086,E-commerce,9.7,91,24,0.95,4.32,LOW
SME-5087,Logistics,8.7,93,17,0.85,4.32,LOW
SME-5088,Retail,8.9,85,14,0.9,4.32,LOW
SME-5089,FinTech,8.8,87,7,0.87,4.32,LOW
SME-5090,Real Estate,8.6,93,7,0.84,4.32,LOW
SME-5091,FinTech,8.5,95,24,0.87,4.32,LOW
SME-5092,Manufacturing,9.0,99,12,0.88,4.32,LOW
SME-5093,Logistics,8.0,94,23,0.78,4.32,LOW
SME-5094,Retail,9.2,91,14,0.9,4.32,LOW
SME-5095,FinTech,8.6,98,22,0.87,4.32,LOW
SME-5096,Logistics,8.2,91,16,0.82,4.32,LOW
SME-5097,Real Estate,8.6,91,24,0.86,4.32,LOW
SME-5098,Retail,9.4,99,20,0.94,4.32,LOW
SME-5099,FinTech,8.5,89,12,0.86,4.32,LOW
SME-5100,Logistics,9.0,100,23,0.91,4.32,LOW
SME-5101,Logistics,8.4,89,15,0.84,4.32,LOW
SME-5102,Real Estate,9.2,94,15,0.91,4.32,LOW
SME-5103,Real Estate,9.1,89,19,0.93,4.32,LOW
SME-5104,E-commerce,9.7,98,13,0.97,4.32,LOW
SME-5105,Logistics,8.7,86,8,0.86,4.32,LOW
SME-5106,Real Estate,9.1,98,18,0.91,4.32,LOW
SME-5107,Logistics,8.8,85,20,0.89,4.32,LOW
SME-5108,FinTech,9.4,90,20,0.95,4.32,LOW
SME-5109,Education,8.4,88,10,0.85,4.32,LOW
SME-5110,Real Estate,9.2,97,21,0.92,4.32,LOW
SME-5111,Education,8.7,100,21,0.87,4.32,LOW
SME-5112,Education,8.8,99,11,0.88,4.32,LOW
SME-5113,Retail,8.8,88,13,0.89,4.32,LOW
SME-5114,E-commerce,8.9,99,13,0.89,4.32,LOW
SME-5115,Manufacturing,8.7,91,21,0.86,4.32,LOW
SME-5116,Logistics,8.9,100,21,0.91,4.32,LOW
SME-5117,Logistics,9.6,95,22,0.97,4.32,LOW
SME-5118,FinTech,9.3,86,11,0.92,4.32,LOW
SME-5119,Logistics,9.2,96,12,0.94,4.32,LOW
SME-5120,Manufacturing,8.6,96,13,0.85,4.32,LOW
SME-5121,Real Estate,8.4,86,10,0.85,4.32,LOW
SME-5122,Manufacturing,9.3,93,11,0.93,4.32,LOW
SME-5123,E-commerce,9.2,94,24,0.94,4.32,LOW
SME-5124,Manufacturing,9.5,96,20,0.96,4.32,LOW
SME-5125,Logistics,8.5,93,9,0.84,4.32,LOW
SME-5126,Real Estate,8.7,92,10,0.88,4.32,LOW
SME-5127,Education,8.0,95,12,0.78,4.32,MEDIUM
SME-5128,Real Estate,8.6,96,7,0.86,4.32,LOW
SME-5129,Manufacturing,9.3,94,6,0.91,4.32,LOW
SME-5130,Logistics,8.6,100,9,0.86,4.32,LOW
SME-5131,FinTech,9.1,86,22,0.92,4.32,LOW
SME-5132,Manufacturing,8.7,89,19,0.88,4.32,LOW
SME-5133,Manufacturing,9.0,86,15,0.89,4.32,LOW
SME-5134,Education,8.2,98,24,0.82,4.32,LOW
SME-5135,Education,8.8,89,13,0.87,4.32,LOW
SME-5136,E-commerce,7.3,95,12,0.73,4.32,MEDIUM
SME-5137,Retail,8.7,89,19,0.86,4.32,LOW
SME-5138,Real Estate,8.0,88,6,0.8,4.32,MEDIUM
SME-5139,Education,9.4,95,8,0.92,4.32,LOW
SME-5140,Retail,9.2,90,17,0.93,4.32,LOW
SME-5141,Real Estate,9.0,96,22,0.89,4.32,LOW
SME-5142,Healthcare,9.6,89,9,0.97,4.32,LOW
SME-5143,Real Estate,8.3,94,7,0.84,4.32,LOW
SME-5144,FinTech,9.7,94,7,0.96,4.32,LOW
SME-5145,FinTech,9.3,92,9,0.94,4.32,LOW
SME-5146,Healthcare,8.7,99,18,0.88,4.32,LOW
SME-5147,Education,9.4,86,6,0.93,4.32,LOW
SME-5148,Retail,8.2,90,19,0.84,4.32,LOW
SME-5149,Logistics,8.4,95,18,0.84,4.32,LOW
SME-5150,E-commerce,8.5,89,22,0.83,4.32,LOW
SME-5151,Logistics,8.5,94,7,0.87,4.32,LOW
SME-5152,Manufacturing,8.3,94,15,0.84,4.32,LOW
SME-5153,Healthcare,9.4,96,15,0.95,4.32,LOW
SME-5154,Logistics,8.7,85,10,0.89,4.32,LOW
SME-5155,FinTech,9.0,89,22,0.89,4.32,LOW
SME-5156,E-commerce,8.5,89,10,0.86,4.32,LOW
SME-5157,Logistics,7.9,95,12,0.8,4.32,MEDIUM
SME-5158,Manufacturing,8.9,87,11,0.89,4.32,LOW
SME-5159,FinTech,7.8,90,22,0.79,4.32,MEDIUM
SME-5160,Real Estate,8.8,96,21,0.89,4.32,LOW
SME-5161,Logistics,8.1,100,22,0.83,4.32,LOW
SME-5162,Real Estate,9.8,89,17,0.99,4.32,LOW
SME-5163,Education,9.3,89,19,0.91,4.32,LOW
SME-5164,Healthcare,8.9,88,7,0.89,4.32,LOW
SME-5165,E-commerce,9.4,88,6,0.95,4.32,LOW
SME-5166,Retail,8.4,94,7,0.85,4.32,LOW
SME-5167,Manufacturing,9.1,96,7,0.91,4.32,LOW
SME-5168,E-commerce,8.9,97,6,0.88,4.32,LOW
SME-5169,Healthcare,8.9,85,12,0.91,4.32,LOW
SME-5170,FinTech,9.4,89,12,0.96,4.32,LOW
SME-5171,Healthcare,9.2,90,9,0.91,4.32,LOW
SME-5172,Healthcare,8.9,92,6,0.91,4.32,LOW
SME-5173,Retail,8.0,98,24,0.78,4.32,MEDIUM
SME-5174,Logistics,8.3,94,16,0.82,4.32,LOW
SME-5175,Education,8.7,86,16,0.87,4.32,LOW
SME-5176,E-commerce,8.8,95,17,0.88,4.32,LOW
SME-5177,Real Estate,8.2,87,12,0.83,4.32,LOW
SME-5178,Healthcare,10.0,86,19,0.99,4.32,LOW
SME-5179,Manufacturing,9.6,96,14,0.95,4.32,LOW
SME-5180,Education,9.1,99,11,0.93,4.32,LOW
SME-5181,Manufacturing,8.8,98,23,0.87,4.32,LOW
SME-5182,Education,8.7,90,14,0.88,4.32,LOW
SME-5183,Education,8.3,98,9,0.84,4.32,LOW
SME-5184,Retail,8.8,86,11,0.9,4.32,LOW
SME-5185,FinTech,8.9,87,8,0.9,4.32,LOW
SME-5186,E-commerce,8.2,85,13,0.84,4.32,LOW
SME-5187,FinTech,9.0,85,18,0.91,4.32,LOW
SME-5188,Real Estate,8.7,87,7,0.88,4.32,LOW
SME-5189,Retail,7.8,85,11,0.79,4.32,MEDIUM
SME-5190,FinTech,8.4,92,20,0.84,4.32,LOW
SME-5191,Logistics,8.6,95,17,0.85,4.32,LOW
SME-5192,FinTech,9.7,96,9,0.97,4.32,LOW
SME-5193,Logistics,9.1,91,13,0.9,4.32,LOW
SME-5194,FinTech,8.1,96,23,0.8,4.32,LOW
SME-5195,Healthcare,9.0,99,14,0.9,4.32,LOW
SME-5196,Manufacturing,8.0,87,6,0.8,4.32,LOW
SME-5197,Retail,9.3,87,22,0.94,4.32,LOW
SME-5198,Logistics,8.6,85,9,0.87,4.32,LOW
SME-5199,Education,8.8,88,23,0.89,4.32,LOW
SME-5200,FinTech,9.5,89,17,0.94,4.32,LOW
SME-5201,Healthcare,8.2,97,12,0.83,4.32,LOW
SME-5202,Retail,8.1,97,19,0.81,4.32,LOW
SME-5203,Retail,8.5,86,13,0.86,4.32,LOW
SME-5204,Retail,9.3,91,13,0.93,4.32,LOW
SME-5205,E-commerce,8.0,89,23,0.81,4.32,LOW
SME-5206,Manufacturing,7.4,88,24,0.74,4.32,MEDIUM
SME-5207,Education,8.6,100,14,0.87,4.32,LOW
SME-5208,Logistics,9.1,98,15,0.92,4.32,LOW
SME-5209,Manufacturing,9.4,95,10,0.95,4.32,LOW
SME-5210,Real Estate,8.6,91,11,0.84,4.32,LOW
SME-5211,Real Estate,8.6,85,11,0.84,4.32,LOW
SME-5212,FinTech,9.4,93,16,0.96,4.32,LOW
SME-5213,Logistics,7.9,92,12,0.79,4.32,MEDIUM
SME-5214,Real Estate,8.6,97,21,0.84,4.32,LOW
SME-5215,Logistics,8.9,91,11,0.9,4.32,LOW
SME-5216,Logistics,9.0,85,10,0.89,4.32,LOW
SME-5217,Healthcare,8.5,85,11,0.84,4.32,LOW
SME-5218,Real Estate,8.8,85,6,0.88,4.32,LOW
SME-5219,Logistics,7.6,92,20,0.75,4.32,MEDIUM
SME-5220,Education,8.5,100,21,0.83,4.32,LOW
SME-5221,Healthcare,9.0,100,15,0.9,4.32,LOW
SME-5222,Retail,8.3,98,7,0.81,4.32,LOW
SME-5223,Logistics,8.8,95,15,0.89,4.32,LOW
SME-5224,Education,9.0,85,7,0.89,4.32,LOW
SME-5225,Real Estate,8.6,89,15,0.84,4.32,LOW
SME-5226,E-commerce,8.9,97,7,0.9,4.32,LOW
SME-5227,Education,8.3,100,17,0.84,4.32,LOW
SME-5228,FinTech,8.7,91,21,0.86,4.32,LOW
SME-5229,Healthcare,9.1,100,13,0.93,4.32,LOW
SME-5230,Healthcare,8.9,90,10,0.89,4.32,LOW
SME-5231,Manufacturing,8.5,98,14,0.86,4.32,LOW
SME-5232,Manufacturing,8.9,98,8,0.9,4.32,LOW
SME-5233,Real Estate,9.2,91,13,0.92,4.32,LOW
SME-5234,Education,7.8,100,12,0.78,4.32,MEDIUM
SME-5235,Retail,9.4,86,15,0.93,4.32,LOW
SME-5236,Healthcare,8.6,95,16,0.87,4.32,LOW
SME-5237,Logistics,9.0,90,16,0.92,4.32,LOW
SME-5238,Healthcare,9.4,87,17,0.93,4.32,LOW
SME-5239,Education,8.1,88,6,0.8,4.32,LOW
SME-5240,Logistics,8.4,94,9,0.83,4.32,LOW
SME-5241,Real Estate,8.7,97,21,0.87,4.32,LOW
SME-5242,Retail,8.4,98,9,0.83,4.32,LOW
SME-5243,Manufacturing,9.7,96,21,0.96,4.32,LOW
SME-5244,Real Estate,8.4,100,8,0.83,4.32,LOW
SME-5245,Education,8.5,93,19,0.84,4.32,LOW
SME-5246,Logistics,8.9,88,24,0.89,4.32,LOW
SME-5247,Healthcare,8.2,97,14,0.82,4.32,LOW
SME-5248,E-commerce,8.6,90,15,0.86,4.32,LOW
SME-5249,E-commerce,9.0,93,11,0.9,4.32,LOW
SME-5250,Education,8.6,88,11,0.87,4.32,LOW
SME-5251,Logistics,8.8,86,19,0.89,4.32,LOW
SME-5252,E-commerce,8.5,98,20,0.84,4.32,LOW
SME-5253,Real Estate,8.0,89,6,0.79,4.32,LOW
SME-5254,FinTech,9.0,97,20,0.89,4.32,LOW
SME-5255,Education,9.7,93,22,0.96,4.32,LOW
SME-5256,Logistics,8.8,94,7,0.88,4.32,LOW
SME-5257,E-commerce,8.9,89,18,0.89,4.32,LOW
SME-5258,Education,9.1,92,22,0.92,4.32,LOW
SME-5259,Manufacturing,8.2,93,13,0.83,4.32,LOW
SME-5260,Retail,9.7,88,14,0.96,4.32,LOW
SME-5261,Manufacturing,8.9,92,9,0.89,4.32,LOW
SME-5262,Healthcare,9.6,87,13,0.95,4.32,LOW
SME-5263,Real Estate,8.4,85,17,0.86,4.32,LOW
SME-5264,E-commerce,9.7,88,18,0.95,4.32,LOW
SME-5265,Retail,9.2,97,24,0.9,4.32,LOW
SME-5266,Logistics,9.1,90,6,0.9,4.32,LOW
SME-5267,Education,8.9,96,23,0.88,4.32,LOW
SME-5268,Manufacturing,8.7,87,20,0.89,4.32,LOW
SME-5269,FinTech,9.4,89,19,0.95,4.32,LOW
SME-5270,Retail,8.9,93,12,0.88,4.32,LOW
SME-5271,Healthcare,7.8,99,6,0.76,4.32,MEDIUM
SME-5272,FinTech,8.2,99,22,0.81,4.32,LOW
SME-5273,E-commerce,8.7,88,20,0.86,4.32,LOW
SME-5274,Real Estate,9.0,86,20,0.88,4.32,LOW
SME-5275,Retail,8.8,93,17,0.88,4.32,LOW
SME-5276,Real Estate,9.4,90,19,0.93,4.32,LOW
SME-5277,Real Estate,7.8,91,14,0.78,4.32,MEDIUM
SME-5278,FinTech,8.9,89,24,0.89,4.32,LOW
SME-5279,FinTech,7.9,94,19,0.78,4.32,MEDIUM
SME-5280,Retail,9.2,90,24,0.92,4.32,LOW
SME-5281,Education,8.8,97,12,0.86,4.32,LOW
SME-5282,Real Estate,9.0,94,24,0.88,4.32,LOW
SME-5283,Education,8.4,92,8,0.84,4.32,LOW
SME-5284,Logistics,9.4,93,12,0.94,4.32,LOW
SME-5285,Retail,9.3,99,15,0.94,4.32,LOW
SME-5286,Logistics,9.1,94,8,0.91,4.32,LOW
SME-5287,FinTech,8.7,85,16,0.88,4.32,LOW
SME-5288,FinTech,9.1,86,19,0.9,4.32,LOW
SME-5289,Manufacturing,8.4,87,7,0.84,4.32,LOW
SME-5290,Logistics,9.2,88,10,0.92,4.32,LOW
SME-5291,FinTech,9.6,91,12,0.96,4.32,LOW
SME-5292,FinTech,9.3,96,9,0.92,4.32,LOW
SME-5293,Retail,8.4,92,15,0.82,4.32,LOW
SME-5294,FinTech,9.0,93,10,0.89,4.32,LOW
SME-5295,E-commerce,8.2,93,16,0.83,4.32,LOW
SME-5296,FinTech,9.1,87,8,0.91,4.32,LOW
SME-5297,E-commerce,9.0,93,16,0.91,4.32,LOW
SME-5298,Manufacturing,7.9,100,19,0.79,4.32,MEDIUM
SME-5299,Manufacturing,8.2,96,18,0.82,4.32,LOW
SME-5300,Real Estate,8.7,100,12,0.87,4.32,LOW
SME-5301,Real Estate,8.6,90,17,0.87,4.32,LOW
SME-5302,Education,8.2,86,10,0.83,4.32,LOW
SME-5303,E-commerce,9.0,100,6,0.92,4.32,LOW
SME-5304,E-commerce,8.9,99,21,0.89,4.32,LOW
SME-5305,Logistics,8.7,100,18,0.89,4.32,LOW
SME-5306,Real Estate,8.4,97,14,0.83,4.32,LOW
SME-5307,Logistics,9.3,95,7,0.91,4.32,LOW
SME-5308,Education,9.6,94,19,0.96,4.32,LOW
SME-5309,Manufacturing,8.6,91,22,0.84,4.32,LOW
SME-5310,E-commerce,8.5,93,17,0.83,4.32,LOW
SME-5311,Logistics,9.0,86,24,0.9,4.32,LOW
SME-5312,Logistics,8.6,98,6,0.84,4.32,LOW
SME-5313,Real Estate,8.7,87,19,0.88,4.32,LOW
SME-5314,FinTech,9.2,92,9,0.91,4.32,LOW
SME-5315,Manufacturing,7.8,86,16,0.77,4.32,MEDIUM
SME-5316,Real Estate,9.5,94,20,0.93,4.32,LOW
SME-5317,FinTech,8.8,98,24,0.88,4.32,LOW
SME-5318,Manufacturing,8.6,88,12,0.86,4.32,LOW
SME-5319,Retail,8.8,99,8,0.86,4.32,LOW
SME-5320,Education,8.8,95,18,0.87,4.32,LOW
SME-5321,Real Estate,7.9,90,13,0.8,4.32,MEDIUM
SME-5322,Education,9.5,99,22,0.96,4.32,LOW
SME-5323,Logistics,8.8,86,16,0.89,4.32,LOW
SME-5324,E-commerce,9.0,93,6,0.92,4.32,LOW
SME-5325,FinTech,9.3,97,7,0.93,4.32,LOW
SME-5326,Logistics,8.3,97,11,0.83,4.32,LOW
SME-5327,Real Estate,9.0,90,21,0.91,4.32,LOW
SME-5328,Education,8.7,96,24,0.87,4.32,LOW
SME-5329,Logistics,9.2,92,9,0.94,4.32,LOW
SME-5330,Logistics,7.7,94,18,0.77,4.32,MEDIUM
SME-5331,Healthcare,8.8,89,9,0.86,4.32,LOW
SME-5332,FinTech,8.5,99,15,0.86,4.32,LOW
SME-5333,FinTech,9.0,99,8,0.92,4.32,LOW
SME-5334,Logistics,9.0,94,9,0.92,4.32,LOW
SME-5335,Logistics,8.4,89,11,0.86,4.32,LOW
SME-5336,FinTech,8.4,86,7,0.83,4.32,LOW
SME-5337,Healthcare,8.7,92,10,0.89,4.32,LOW
SME-5338,E-commerce,8.4,96,15,0.82,4.32,LOW
SME-5339,Education,9.2,95,8,0.94,4.32,LOW
SME-5340,E-commerce,8.6,99,23,0.86,4.32,LOW
SME-5341,Retail,7.3,87,21,0.74,4.32,MEDIUM
SME-5342,Retail,8.6,87,8,0.87,4.32,LOW
SME-5343,Manufacturing,8.3,93,18,0.82,4.32,LOW
SME-5344,Retail,8.0,97,11,0.82,4.32,MEDIUM
SME-5345,FinTech,8.2,95,7,0.82,4.32,LOW
SME-5346,E-commerce,8.9,93,14,0.91,4.32,LOW
SME-5347,Education,9.5,97,7,0.94,4.32,LOW
SME-5348,FinTech,9.0,89,15,0.88,4.32,LOW
SME-5349,Real Estate,8.5,96,24,0.84,4.32,LOW
SME-5350,FinTech,9.0,98,18,0.89,4.32,LOW
SME-5351,Healthcare,8.6,88,8,0.86,4.32,LOW
SME-5352,Manufacturing,8.5,92,16,0.85,4.32,LOW
SME-5353,E-commerce,8.2,87,7,0.81,4.32,LOW
SME-5354,Real Estate,7.9,95,11,0.78,4.32,MEDIUM
SME-5355,Education,8.6,86,8,0.84,4.32,LOW
SME-5356,Manufacturing,8.9,87,20,0.91,4.32,LOW
SME-5357,FinTech,8.8,85,7,0.89,4.32,LOW
SME-5358,Healthcare,8.6,93,13,0.88,4.32,LOW
SME-5359,Real Estate,8.3,94,14,0.84,4.32,LOW
SME-5360,Manufacturing,9.1,96,8,0.93,4.32,LOW
SME-5361,Real Estate,8.1,96,21,0.81,4.32,LOW
SME-5362,FinTech,9.2,92,13,0.92,4.32,LOW
SME-5363,Healthcare,8.3,87,20,0.85,4.32,LOW
SME-5364,Logistics,8.4,96,15,0.83,4.32,LOW
SME-5365,Retail,8.1,88,17,0.81,4.32,LOW
SME-5366,Logistics,8.5,99,12,0.85,4.32,LOW
SME-5367,Healthcare,9.3,85,16,0.91,4.32,LOW
SME-5368,Manufacturing,9.1,96,13,0.89,4.32,LOW
SME-5369,Real Estate,9.3,85,22,0.92,4.32,LOW
SME-5370,Manufacturing,9.1,97,7,0.89,4.32,LOW
SME-5371,Logistics,8.2,86,20,0.82,4.32,LOW
SME-5372,FinTech,8.6,95,13,0.88,4.32,LOW
SME-5373,Healthcare,8.4,89,10,0.84,4.32,LOW
SME-5374,Real Estate,9.5,90,6,0.95,4.32,LOW
SME-5375,FinTech,8.2,86,19,0.83,4.32,LOW
SME-5376,Healthcare,9.2,99,18,0.93,4.32,LOW
SME-5377,Education,9.2,98,15,0.92,4.32,LOW
SME-5378,Real Estate,9.7,88,19,0.98,4.32,LOW
SME-5379,FinTech,8.6,92,9,0.88,4.32,LOW
SME-5380,FinTech,9.2,91,14,0.93,4.32,LOW
SME-5381,Real Estate,9.9,92,16,0.99,4.32,LOW
SME-5382,E-commerce,8.5,86,20,0.83,4.32,LOW
SME-5383,Retail,8.0,86,16,0.82,4.32,LOW
SME-5384,FinTech,7.9,90,23,0.78,4.32,MEDIUM
SME-5385,Logistics,9.2,92,13,0.92,4.32,LOW
SME-5386,Real Estate,7.9,95,11,0.8,4.32,MEDIUM
SME-5387,Logistics,8.6,100,21,0.87,4.32,LOW
SME-5388,E-commerce,9.0,94,10,0.92,4.32,LOW
SME-5389,Logistics,8.9,87,17,0.87,4.32,LOW
SME-5390,Retail,9.0,99,24,0.89,4.32,LOW
SME-5391,Logistics,8.9,95,14,0.88,4.32,LOW
SME-5392,Retail,9.4,92,14,0.93,4.32,LOW
SME-5393,Education,8.3,85,16,0.83,4.32,LOW
SME-5394,Real Estate,8.5,95,14,0.85,4.32,LOW
SME-5395,E-commerce,8.4,88,10,0.83,4.32,LOW
SME-5396,Logistics,9.2,99,12,0.91,4.32,LOW
SME-5397,Retail,9.3,94,18,0.91,4.32,LOW
SME-5398,Real Estate,9.0,89,10,0.92,4.32,LOW
SME-5399,Retail,9.4,90,20,0.93,4.32,LOW
SME-5400,Retail,8.2,93,15,0.83,4.32,LOW
SME-5401,Healthcare,9.6,87,24,0.97,4.32,LOW
SME-5402,Education,9.6,97,13,0.97,4.32,LOW
SME-5403,Education,9.2,96,8,0.92,4.32,LOW
SME-5404,Real Estate,9.7,99,22,0.95,4.32,LOW
SME-5405,Real Estate,8.0,91,20,0.78,4.32,MEDIUM
SME-5406,E-commerce,8.5,95,14,0.85,4.32,LOW
SME-5407,FinTech,8.4,91,14,0.83,4.32,LOW
SME-5408,Real Estate,9.2,86,24,0.91,4.32,LOW
SME-5409,Education,8.3,87,15,0.84,4.32,LOW
SME-5410,Healthcare,9.2,88,11,0.91,4.32,LOW
SME-5411,FinTech,9.5,92,9,0.95,4.32,LOW
SME-5412,Education,9.1,91,18,0.93,4.32,LOW
SME-5413,Real Estate,8.9,94,21,0.9,4.32,LOW
SME-5414,Healthcare,8.3,91,21,0.84,4.32,LOW
SME-5415,FinTech,8.4,88,24,0.82,4.32,LOW
SME-5416,FinTech,9.4,95,12,0.94,4.32,LOW
SME-5417,Healthcare,9.2,92,17,0.93,4.32,LOW
SME-5418,E-commerce,8.8,92,15,0.89,4.32,LOW
SME-5419,Real Estate,8.6,94,11,0.87,4.32,LOW
SME-5420,E-commerce,7.8,85,22,0.76,4.32,MEDIUM
SME-5421,Healthcare,8.3,95,15,0.83,4.32,LOW
SME-5422,Healthcare,9.8,90,9,0.98,4.32,LOW
SME-5423,Healthcare,8.2,92,12,0.83,4.32,LOW
SME-5424,Healthcare,8.9,93,20,0.91,4.32,LOW
SME-5425,Manufacturing,9.3,88,17,0.92,4.32,LOW
SME-5426,E-commerce,8.2,85,8,0.83,4.32,LOW
SME-5427,Logistics,8.9,92,13,0.89,4.32,LOW
SME-5428,Healthcare,9.3,95,23,0.94,4.32,LOW
SME-5429,Education,8.8,88,18,0.87,4.32,LOW
SME-5430,Logistics,10.0,95,13,0.99,4.32,LOW
SME-5431,Healthcare,8.0,88,16,0.78,4.32,MEDIUM
SME-5432,E-commerce,9.3,93,24,0.93,4.32,LOW
SME-5433,Education,8.7,89,23,0.86,4.32,LOW
SME-5434,Healthcare,9.2,94,12,0.91,4.32,LOW
SME-5435,Real Estate,9.0,92,11,0.9,4.32,LOW
SME-5436,Real Estate,8.4,100,15,0.86,4.32,LOW
SME-5437,Healthcare,8.9,98,23,0.88,4.32,LOW
SME-5438,Retail,7.9,91,19,0.79,4.32,MEDIUM
SME-5439,Education,9.1,100,17,0.92,4.32,LOW
SME-5440,Manufacturing,8.9,100,15,0.89,4.32,LOW
