transaction_id,tps,encryption_success,false_positive,tamper_detected,timestamp
TXN-1034,6911.27,1,0,0,2026-03-13 18:13:40.839526
TXN-1035,5889.58,1,0,0,2026-03-15 15:37:40.839528
TXN-1036,6604.43,1,0,0,2026-03-15 18:51:40.839530
TXN-1037,5520.16,1,0,0,2026-03-12 02:41:40.839532
TXN-1038,5835.91,1,0,0,2026-03-14 18:01:40.839534
TXN-1039,6598.43,1,0,0,2026-03-12 05:26:40.839536
TXN-1040,6869.23,1,0,0,2026-03-13 20:22:40.839538
TXN-1041,6585.68,1,0,0,2026-03-16 17:35:40.839540
TXN-1042,6442.18,1,0,0,2026-03-16 09:55:40.839542
TXN-1043,6349.45,1,0,0,2026-03-14 06:02:40.839544
TXN-1044,5760.74,1,0,0,2026-03-17 04:11:40.839546
TXN-1045,6140.08,1,0,0,2026-03-14 12:05:40.839548
TXN-1046,6269.68,1,0,0,2026-03-12 02:58:40.839550
TXN-1047,7028.56,1,0,0,2026-03-15 18:25:40.839552
TXN-1048,6671.81,1,0,0,2026-03-11 04:44:40.839554
TXN-1049,5618.48,1,0,0,2026-03-16 18:39:40.839556
TXN-1050,6662.04,1,0,0,2026-03-16 22:25:40.839558
TXN-1051,6307.46,1,0,0,2026-03-15 04:07:40.839560
TXN-1052,6161.54,0,0,0,2026-03-15 23:54:40.839562
TXN-1053,6805.84,1,0,0,2026-03-14 23:23:40.839564
TXN-1054,7015.5,1,0,0,2026-03-15 06:25:40.839566
TXN-1055,6965.64,1,0,0,2026-03-13 14:20:40.839568
TXN-1056,6080.39,1,0,0,2026-03-13 12:09:40.839570
TXN-1057,6345.39,1,0,0,2026-03-15 09:41:40.839572
TXN-1058,6665.63,1,0,0,2026-03-16 01:13:40.839574
TXN-1059,6987.77,1,0,0,2026-03-13 05:25:40.839575
TXN-1060,6260.41,1,0,0,2026-03-16 04:56:40.839577
TXN-1061,6407.17,1,0,0,2026-03-17 09:23:40.839579
TXN-1062,5946.83,1,0,0,2026-03-13 00:21:40.839581
TXN-1063,5901.9,1,0,0,2026-03-13 00:37:40.839584
TXN-1064,6906.26,1,0,0,2026-03-15 02:59:40.839585
TXN-1065,7178.12,1,0,0,2026-03-16 20:16:40.839588
TXN-1066,6463.99,1,0,0,2026-03-13 18:22:40.839590
TXN-1067,7001.77,1,0,0,2026-03-17 09:14:40.839592
TXN-1068,6680.82,1,0,0,2026-03-10 15:47:40.839594
TXN-1069,6177.44,1,0,0,2026-03-15 23:21:40.839596
TXN-1070,6680.7,1,0,0,2026-03-17 09:43:40.839598
TXN-1071,7269.02,1,0,0,2026-03-16 00:02:40.839600
TXN-1072,6482.09,1,0,0,2026-03-11 19:05:40.839602
TXN-1073,7282.32,1,0,0,2026-03-15 23:44:40.839604
TXN-1074,5190.13,1,0,0,2026-03-16 14:31:40.839606
TXN-1075,6910.95,1,0,0,2026-03-12 15:55:40.839608
TXN-1076,6543.52,1,0,0,2026-03-12 23:18:40.839610
TXN-1077,6350.5,1,0,0,2026-03-14 13:31:40.839612
TXN-1078,6545.88,1,1,0,2026-03-11 22:59:40.839614
TXN-1079,5506.22,1,0,0,2026-03-13 13:52:40.839616
TXN-1080,6390.16,1,0,0,2026-03-11 02:27:40.839619
TXN-1081,6678.56,1,0,0,2026-03-12 08:22:40.839620
TXN-1082,7238.95,1,0,0,2026-03-15 03:55:40.839623
TXN-1083,6240.86,1,0,0,2026-03-13 18:50:40.839625
TXN-1084,6095.75,1,0,0,2026-03-16 07:47:40.839627
TXN-1085,6249.12,1,0,0,2026-03-10 14:49:40.839629
TXN-1086,6957.7,1,0,0,2026-03-11 02:47:40.839631
TXN-1087,6664.38,1,0,0,2026-03-14 19:16:40.839633
TXN-1088,6235.12,1,0,0,2026-03-10 21:25:40.839635
TXN-1089,6756.63,1,0,0,2026-03-15 00:05:40.839637
TXN-1090,6548.54,0,0,0,2026-03-13 04:51:40.839639
TXN-1091,6984.32,1,0,1,2026-03-10 14:59:40.839641
TXN-1092,6148.97,1,0,0,2026-03-16 04:27:40.839643
TXN-1093,6336.17,1,0,0,2026-03-16 19:59:40.839645
TXN-1094,6303.95,1,0,0,2026-03-16 12:37:40.839647
TXN-1095,5768.24,1,1,0,2026-03-15 23:12:40.839649
TXN-1096,6648.06,1,0,0,2026-03-14 16:38:40.839650
TXN-1097,6630.53,1,0,0,2026-03-14 06:20:40.839653
TXN-1098,6502.56,1,0,0,2026-03-10 18:52:40.839655
TXN-1099,6382.71,1,0,0,2026-03-10 18:11:40.839656
TXN-1100,5792.31,1,0,0,2026-03-11 19:32:40.839658
TXN-1101,6289.68,1,0,0,2026-03-12 23:03:40.839660
TXN-1102,6328.64,1,0,0,2026-03-15 13:22:40.839662
TXN-1103,6098.86,1,0,0,2026-03-16 19:01:40.839664
TXN-1104,6419.36,1,0,0,2026-03-17 04:53:40.839666
TXN-1105,6702.03,1,0,0,2026-03-12 18:30:40.839668
TXN-1106,7443.09,1,0,0,2026-03-13 11:33:40.839670
TXN-1107,6587.29,1,0,0,2026-03-14 19:20:40.839672
TXN-1108,6628.78,1,0,0,2026-03-15 16:42:40.839674
TXN-1109,6462.78,1,0,0,2026-03-15 17:15:40.839676
TXN-1110,5540.61,1,0,0,2026-03-17 02:08:40.839678
TXN-1111,6486.74,1,0,0,2026-03-13 11:51:40.839680
TXN-1112,6530.12,1,0,0,2026-03-17 08:11:40.839682
TXN-1113,7731.62,1,0,0,2026-03-13 06:06:40.839684
TXN-1114,6403.82,1,0,0,2026-03-13 13:05:40.839686
TXN-1115,6650.77,1,0,0,2026-03-13 19:23:40.839688
TXN-1116,6482.64,1,1,0,2026-03-16 18:18:40.839690
TXN-1117,5915.66,1,0,0,2026-03-15 04:15:40.839692
TXN-1118,7071.41,1,0,0,2026-03-10 23:11:40.839694
TXN-1119,6875.97,1,0,0,2026-03-10 12:05:40.839696
TXN-1120,6895.52,1,0,0,2026-03-12 22:26:40.839698
TXN-1121,6045.31,1,0,0,2026-03-15 05:00:40.839700
TXN-1122,7201.4,1,0,0,2026-03-17 06:07:40.839702
TXN-1123,5799.07,1,0,0,2026-03-13 15:17:40.839703
TXN-1124,6793.43,1,0,0,2026-03-16 14:08:40.839705
TXN-1125,7595.23,1,0,0,2026-03-11 02:38:40.839707
TXN-1126,6004.73,1,0,0,2026-03-10 12:35:40.839709
TXN-1127,6216.85,1,0,0,2026-03-11 22:13:40.839711
TXN-1128,6549.83,1,0,0,2026-03-13 03:05:40.839713
TXN-1129,6248.26,1,0,0,2026-03-16 22:08:40.839715
TXN-1130,5724.67,1,0,0,2026-03-14 18:02:40.839717
TXN-1131,6534.28,1,0,0,2026-03-16 04:28:40.839719
TXN-1132,5968.85,1,0,0,2026-03-10 14:29:40.839720
TXN-1133,6736.8,1,0,0,2026-03-13 15:36:40.839722
TXN-1134,6040.29,1,0,0,2026-03-10 15:48:40.839724
TXN-1135,7274.97,1,0,0,2026-03-16 17:38:40.839726
TXN-1136,6108.37,1,0,0,2026-03-11 19:16:40.839728
TXN-1137,6338.97,1,0,0,2026-03-11 07:50:40.839730
TXN-1138,6906.76,1,0,0,2026-03-12 02:02:40.839732
TXN-1139,5884.57,1,0,0,2026-03-11 11:32:40.839734
TXN-1140,6613.73,1,0,0,2026-03-11 18:14:40.839736
TXN-1141,7153.57,1,0,0,2026-03-10 11:47:40.839738
TXN-1142,5696.26,1,0,0,2026-03-15 14:23:40.839739
TXN-1143,6592.32,1,0,0,2026-03-15 20:16:40.839741
TXN-1144,6629.94,1,0,0,2026-03-14 04:51:40.839743
TXN-1145,6890.91,1,0,0,2026-03-15 10:37:40.839745
TXN-1146,5881.52,1,0,0,2026-03-11 06:44:40.839747
TXN-1147,5839.77,1,0,0,2026-03-14 20:47:40.839749
TXN-1148,6760.97,1,0,0,2026-03-16 08:01:40.839751
TXN-1149,6648.49,1,0,0,2026-03-14 05:19:40.839753
TXN-1150,6625.25,1,0,0,2026-03-11 08:31:40.839754
TXN-1151,6673.22,1,0,0,2026-03-15 18:28:40.839756
TXN-1152,6159.99,1,0,0,2026-03-15 17:59:40.839758
TXN-1153,6616.13,1,0,0,2026-03-11 07:16:40.839760
TXN-1154,6646.54,1,0,0,2026-03-14 12:38:40.839762
TXN-1155,6142.82,1,0,0,2026-03-16 13:30:40.839764
TXN-1156,7432.89,1,0,0,2026-03-15 13:03:40.839766
TXN-1157,6736.92,1,0,0,2026-03-15 08:27:40.839768
TXN-1158,5904.35,1,0,0,2026-03-11 03:05:40.839770
TXN-1159,6828.28,1,0,0,2026-03-11 18:59:40.839772
TXN-1160,6012.66,1,0,0,2026-03-10 22:38:40.839774
TXN-1161,6893.54,1,0,0,2026-03-13 10:58:40.839776
TXN-1162,7079.3,1,0,0,2026-03-10 17:38:40.839778
TXN-1163,6089.66,1,0,0,2026-03-14 09:17:40.839780
TXN-1164,6981.69,1,0,0,2026-03-11 20:07:40.839782
TXN-1165,6706.39,1,0,0,2026-03-15 01:32:40.839783
TXN-1166,6911.03,1,0,0,2026-03-11 11:08:40.839785
TXN-1167,7448.4,1,0,0,2026-03-17 09:45:40.839787
TXN-1168,6377.31,1,0,0,2026-03-14 15:35:40.839789
TXN-1169,6123.13,1,0,0,2026-03-11 19:07:40.839791
TXN-1170,6055.24,1,0,0,2026-03-12 11:34:40.839793
TXN-1171,6092.09,1,0,0,2026-03-15 10:07:40.839795
TXN-1172,6461.45,1,0,0,2026-03-12 19:00:40.839797
TXN-1173,6670.58,1,0,0,2026-03-16 13:16:40.839799
TXN-1174,6638.35,1,0,0,2026-03-16 21:35:40.839801
TXN-1175,6913.59,1,0,0,2026-03-16 09:03:40.839805
TXN-1176,6506.5,1,1,0,2026-03-15 17:00:40.839807
TXN-1177,7226.77,1,0,0,2026-03-12 23:16:40.839808
TXN-1178,6367.67,1,0,0,2026-03-14 19:32:40.839810
TXN-1179,7860.08,1,0,0,2026-03-16 17:16:40.839812
TXN-1180,6812.83,1,0,0,2026-03-12 18:09:40.839814
TXN-1181,6071.42,1,0,0,2026-03-15 06:46:40.839816
TXN-1182,5964.55,1,0,0,2026-03-13 05:06:40.839819
TXN-1183,6741.24,1,0,0,2026-03-15 17:56:40.839821
TXN-1184,6388.27,1,1,0,2026-03-11 17:42:40.839823
TXN-1185,6857.0,1,0,0,2026-03-12 20:48:40.839825
TXN-1186,6736.62,1,0,0,2026-03-11 18:52:40.839827
TXN-1187,6463.59,1,0,0,2026-03-14 09:42:40.839829
TXN-1188,6076.6,1,0,0,2026-03-14 22:55:40.839831
TXN-1189,5742.58,1,0,0,2026-03-10 23:23:40.839833
TXN-1190,6276.74,1,0,0,2026-03-15 17:40:40.839834
TXN-1191,6928.2,1,0,0,2026-03-12 08:59:40.839836
TXN-1192,6607.05,1,0,0,2026-03-15 15:59:40.839838
TXN-1193,5877.13,1,0,0,2026-03-12 02:05:40.839840
TXN-1194,6586.59,1,0,0,2026-03-15 05:27:40.839842
TXN-1195,6692.66,1,0,0,2026-03-15 05:20:40.839844
TXN-1196,6058.07,1,0,0,2026-03-10 12:09:40.839846
TXN-1197,6576.86,1,0,0,2026-03-11 09:23:40.839848
TXN-1198,6529.1,1,0,0,2026-03-11 02:46:40.839849
TXN-1199,5928.51,1,0,0,2026-03-16 17:15:40.839851
TXN-1200,6678.89,1,0,0,2026-03-14 10:07:40.839853
TXN-1201,6780.39,1,0,0,2026-03-14 03:18:40.839855
TXN-1202,7041.53,1,0,0,2026-03-11 06:11:40.839857
TXN-1203,7026.9,1,0,0,2026-03-14 19:04:40.839859
TXN-1204,5811.17,1,0,0,2026-03-16 05:09:40.839861
TXN-1205,6031.09,1,0,0,2026-03-16 11:08:40.839863
TXN-1206,6757.52,1,0,0,2026-03-15 09:44:40.839864
TXN-1207,6756.89,1,0,0,2026-03-12 13:06:40.839866
TXN-1208,6757.52,1,0,0,2026-03-10 18:02:40.839868
TXN-1209,8426.37,1,0,0,2026-03-13 11:34:40.839870
TXN-1210,6785.45,1,0,0,2026-03-16 15:07:40.839872
TXN-1211,7067.78,1,0,0,2026-03-11 18:51:40.839874
TXN-1212,6977.0,1,0,0,2026-03-13 06:01:40.839875
TXN-1213,6825.7,1,0,0,2026-03-16 14:47:40.839877
TXN-1214,6342.37,1,0,0,2026-03-10 22:14:40.839879
TXN-1215,6879.48,1,0,0,2026-03-12 09:09:40.839881
TXN-1216,6113.59,1,0,0,2026-03-15 07:03:40.839883
TXN-1217,6381.59,1,0,0,2026-03-14 11:13:40.839885
TXN-1218,6257.32,1,0,0,2026-03-13 14:47:40.839887
TXN-1219,6540.94,1,0,0,2026-03-16 13:13:40.839889
TXN-1220,7657.33,1,0,0,2026-03-15 18:03:40.839890
TXN-1221,5566.37,1,0,0,2026-03-10 23:10:40.839892
TXN-1222,6843.13,1,0,0,2026-03-14 10:17:40.839894
TXN-1223,5693.64,1,0,0,2026-03-14 02:59:40.839896
TXN-1224,6264.03,1,0,0,2026-03-16 15:20:40.839898
TXN-1225,7044.48,1,0,0,2026-03-17 04:17:40.839900
TXN-1226,6532.14,1,0,0,2026-03-11 17:42:40.839902
TXN-1227,5961.13,1,0,0,2026-03-13 03:34:40.839904
TXN-1228,6142.35,1,0,0,2026-03-15 18:16:40.839905
TXN-1229,6839.8,1,0,0,2026-03-12 02:27:40.839907
TXN-1230,6134.82,1,0,0,2026-03-16 18:24:40.839909
TXN-1231,6608.23,1,0,0,2026-03-15 02:07:40.839911
TXN-1232,6522.79,1,0,0,2026-03-10 17:30:40.839913
TXN-1233,6174.2,1,0,0,2026-03-12 01:01:40.839915
TXN-1234,7571.97,1,0,0,2026-03-13 11:20:40.839917
TXN-1235,6816.96,1,0,0,2026-03-13 16:55:40.839919
TXN-1236,5487.43,1,0,0,2026-03-12 15:12:40.839921
TXN-1237,6593.23,1,0,0,2026-03-16 00:28:40.839922
TXN-1238,6169.11,1,0,0,2026-03-15 08:50:40.839924
TXN-1239,6926.22,1,0,0,2026-03-16 13:25:40.839926
TXN-1240,6103.74,1,0,0,2026-03-17 10:13:40.839928
TXN-1241,6442.63,1,0,0,2026-03-16 18:02:40.839930
TXN-1242,6752.49,1,0,0,2026-03-14 13:29:40.839932
TXN-1243,6932.88,1,0,0,2026-03-14 11:48:40.839934
TXN-1244,5899.85,1,0,0,2026-03-15 15:08:40.839936
TXN-1245,6332.75,1,0,0,2026-03-12 10:21:40.839938
TXN-1246,6262.53,1,0,0,2026-03-11 13:54:40.839940
TXN-1247,6173.34,0,0,0,2026-03-16 20:21:40.839942
TXN-1248,7382.73,1,0,0,2026-03-17 02:29:40.839944
TXN-1249,6702.49,1,0,0,2026-03-14 14:03:40.839946
TXN-1250,5869.56,1,0,0,2026-03-13 13:43:40.839948
TXN-1251,6958.93,1,0,0,2026-03-16 23:23:40.839949
TXN-1252,7561.08,1,0,0,2026-03-14 15:04:40.839951
TXN-1253,7016.23,1,0,0,2026-03-13 08:44:40.839955
TXN-1254,5740.32,1,0,0,2026-03-12 18:23:40.839957
TXN-1255,6257.88,0,0,0,2026-03-13 22:02:40.839958
TXN-1256,7133.46,1,0,0,2026-03-11 19:24:40.839960
TXN-1257,6146.17,1,0,0,2026-03-15 09:11:40.839962
TXN-1258,6721.91,1,0,0,2026-03-11 22:58:40.839964
TXN-1259,6887.32,1,0,0,2026-03-15 22:19:40.839966
TXN-1260,6036.53,1,0,0,2026-03-12 09:56:40.839968
TXN-1261,6470.24,1,0,0,2026-03-15 20:33:40.839970
TXN-1262,4879.37,1,0,0,2026-03-10 17:17:40.839972
TXN-1263,5987.81,1,0,0,2026-03-15 08:34:40.839974
TXN-1264,6373.72,1,0,0,2026-03-16 12:58:40.839975
TXN-1265,5876.11,1,0,0,2026-03-11 04:04:40.839977
TXN-1266,7316.21,1,0,0,2026-03-13 02:14:40.839979
TXN-1267,5784.93,1,0,0,2026-03-11 14:07:40.839981
TXN-1268,6279.98,1,0,0,2026-03-13 21:32:40.839983
TXN-1269,6565.37,1,0,0,2026-03-17 10:14:40.839985
TXN-1270,7220.64,1,0,0,2026-03-13 03:52:40.839987
TXN-1271,5782.07,1,0,0,2026-03-14 06:09:40.839989
TXN-1272,7081.58,1,0,0,2026-03-17 08:28:40.839991
TXN-1273,6505.12,1,0,0,2026-03-13 01:34:40.839992
TXN-1274,6009.25,1,0,0,2026-03-16 09:46:40.839995
TXN-1275,6731.05,1,0,0,2026-03-11 17:26:40.839996
TXN-1276,6599.53,1,1,0,2026-03-12 16:23:40.839998
TXN-1277,6199.89,1,0,0,2026-03-16 09:35:40.840000
TXN-1278,6534.9,1,0,0,2026-03-15 22:30:40.840002
TXN-1279,6307.34,1,0,0,2026-03-10 13:31:40.840004
TXN-1280,6556.76,1,0,0,2026-03-13 04:07:40.840006
TXN-1281,6831.07,1,0,0,2026-03-12 06:29:40.840008
TXN-1282,7293.01,1,0,0,2026-03-12 11:46:40.840010
TXN-1283,5881.09,1,0,0,2026-03-16 15:11:40.840011
TXN-1284,7566.52,1,0,0,2026-03-12 04:35:40.840013
TXN-1285,5523.96,1,0,0,2026-03-13 04:36:40.840015
TXN-1286,6424.11,1,0,0,2026-03-12 21:49:40.840017
TXN-1287,6794.16,1,0,0,2026-03-14 05:35:40.840019
TXN-1288,6640.5,1,0,0,2026-03-11 00:24:40.840021
TXN-1289,6188.65,1,0,0,2026-03-11 12:26:40.840023
TXN-1290,6395.94,1,0,0,2026-03-15 17:47:40.840025
TXN-1291,6253.5,1,0,0,2026-03-15 00:42:40.840026
TXN-1292,6205.32,1,0,0,2026-03-12 04:03:40.840028
TXN-1293,6924.8,1,0,0,2026-03-16 12:00:40.840030
TXN-1294,6678.51,1,0,0,2026-03-14 18:49:40.840032
TXN-1295,6153.55,1,0,0,2026-03-14 00:44:40.840034
TXN-1296,6949.8,1,0,0,2026-03-10 13:47:40.840036
TXN-1297,6653.65,1,0,0,2026-03-10 13:33:40.840038
TXN-1298,6906.43,1,0,0,2026-03-11 07:39:40.840039
TXN-1299,6814.81,1,0,0,2026-03-16 09:33:40.840041
TXN-1300,6085.5,1,0,0,2026-03-17 05:59:40.840043
TXN-1301,6219.91,1,0,0,2026-03-12 04:20:40.840045
TXN-1302,6873.65,1,0,0,2026-03-13 03:36:40.840047
TXN-1303,6805.19,1,0,0,2026-03-13 21:24:40.840049
TXN-1304,6489.55,1,0,0,2026-03-11 11:46:40.840051
TXN-1305,6558.66,1,0,0,2026-03-14 16:54:40.840053
TXN-1306,7138.83,1,0,0,2026-03-12 20:37:40.840055
TXN-1307,6204.21,1,0,0,2026-03-13 22:56:40.840056
TXN-1308,6773.55,1,0,0,2026-03-10 18:56:40.840058
TXN-1309,6398.9,1,0,0,2026-03-14 22:12:40.840060
TXN-1310,6391.16,1,0,0,2026-03-14 19:22:40.840063
TXN-1311,7049.39,1,0,0,2026-03-15 11:51:40.840065
TXN-1312,6912.71,1,1,0,2026-03-16 05:05:40.840067
TXN-1313,6906.75,1,0,0,2026-03-16 15:04:40.840069
TXN-1314,7152.74,1,0,0,2026-03-13 21:29:40.840071
TXN-1315,6510.5,1,0,0,2026-03-17 09:21:40.840073
TXN-1316,6840.98,1,0,0,2026-03-13 06:52:40.840075
TXN-1317,6344.87,1,0,0,2026-03-14 23:45:40.840077
TXN-1318,6662.08,1,0,0,2026-03-13 17:42:40.840079
TXN-1319,6434.93,1,0,0,2026-03-17 06:41:40.840081
TXN-1320,6548.5,0,0,0,2026-03-11 08:45:40.840082
TXN-1321,6797.58,1,0,0,2026-03-14 11:26:40.840084
TXN-1322,6090.89,1,0,0,2026-03-14 02:24:40.840086
TXN-1323,7546.19,1,0,0,2026-03-12 09:50:40.840088
TXN-1324,5996.99,1,0,0,2026-03-11 16:41:40.840090
TXN-1325,5892.91,1,0,0,2026-03-15 10:49:40.840092
TXN-1326,7079.06,1,0,0,2026-03-12 08:43:40.840094
TXN-1327,6895.83,1,0,0,2026-03-14 04:28:40.840096
TXN-1328,6812.06,1,0,0,2026-03-16 07:15:40.840098
TXN-1329,6814.17,1,0,0,2026-03-15 12:50:40.840100
TXN-1330,6493.88,1,0,0,2026-03-11 21:00:40.840102
TXN-1331,6051.37,1,0,0,2026-03-11 13:33:40.840105
TXN-1332,6537.9,1,0,0,2026-03-12 17:37:40.840107
TXN-1333,6161.42,1,0,0,2026-03-12 02:50:40.840109
TXN-1334,6987.56,0,0,0,2026-03-10 16:14:40.840110
TXN-1335,6426.47,1,0,0,2026-03-14 23:59:40.840112
TXN-1336,6087.25,1,0,0,2026-03-13 06:25:40.840114
TXN-1337,6339.31,1,0,0,2026-03-17 04:17:40.840116
TXN-1338,6706.47,1,0,0,2026-03-12 19:06:40.840118
TXN-1339,6218.14,1,0,0,2026-03-13 02:36:40.840120
TXN-1340,6088.89,1,0,0,2026-03-16 00:29:40.840122
TXN-1341,6621.84,1,0,0,2026-03-15 02:16:40.840124
TXN-1342,6622.48,0,0,0,2026-03-15 10:53:40.840126
TXN-1343,6246.53,1,0,0,2026-03-11 04:16:40.840128
TXN-1344,6264.48,1,0,0,2026-03-15 13:51:40.840129
TXN-1345,6616.02,1,0,0,2026-03-11 15:01:40.840131
TXN-1346,5775.96,1,0,0,2026-03-10 19:36:40.840133
TXN-1347,5796.27,1,0,0,2026-03-16 13:05:40.840135
TXN-1348,6140.78,1,0,0,2026-03-14 19:59:40.840137
TXN-1349,6393.28,1,0,0,2026-03-13 12:53:40.840139
TXN-1350,6655.45,1,0,0,2026-03-16 10:20:40.840141
TXN-1351,7237.68,1,0,0,2026-03-11 15:52:40.840143
TXN-1352,6928.83,1,0,0,2026-03-14 18:04:40.840144
TXN-1353,6420.03,1,0,0,2026-03-17 01:49:40.840147
TXN-1354,6490.49,1,0,0,2026-03-15 01:49:40.840149
TXN-1355,5998.74,1,0,0,2026-03-14 11:26:40.840150
TXN-1356,6490.74,1,0,0,2026-03-16 11:04:40.840152
TXN-1357,6355.67,1,0,0,2026-03-11 14:27:40.840154
TXN-1358,6661.36,1,0,0,2026-03-15 00:54:40.840156
TXN-1359,6086.38,1,0,0,2026-03-12 12:48:40.840158
TXN-1360,6759.67,1,0,0,2026-03-11 21:08:40.840160
TXN-1361,7266.37,1,0,0,2026-03-10 16:23:40.840161
TXN-1362,6445.62,1,0,0,2026-03-15 03:36:40.840163
TXN-1363,6700.86,1,0,0,2026-03-16 14:06:40.840165
TXN-1364,6845.07,1,0,0,2026-03-16 05:31:40.840167
TXN-1365,6299.39,1,0,0,2026-03-15 23:59:40.840169
TXN-1366,6612.05,1,0,0,2026-03-14 00:47:40.840171
TXN-1367,6506.3,1,0,0,2026-03-12 15:13:40.840173
TXN-1368,6548.84,1,0,0,2026-03-13 11:39:40.840175
TXN-1369,6113.5,1,0,0,2026-03-12 08:20:40.840177
TXN-1370,6512.26,1,0,0,2026-03-11 00:06:40.840178
TXN-1371,6749.0,1,0,0,2026-03-10 20:54:40.840180
TXN-1372,7225.57,1,0,0,2026-03-14 01:31:40.840182
TXN-1373,6979.64,1,0,0,2026-03-12 06:21:40.840184
TXN-1374,7576.59,1,0,0,2026-03-12 18:30:40.840186
TXN-1375,6116.33,1,0,0,2026-03-13 17:56:40.840188
TXN-1376,6936.16,1,0,0,2026-03-17 07:02:40.840190
TXN-1377,6591.67,1,0,1,2026-03-11 11:12:40.840192
TXN-1378,7594.9,1,0,0,2026-03-15 05:11:40.840194
TXN-1379,6095.85,1,0,0,2026-03-15 13:28:40.840195
TXN-1380,6080.14,1,0,0,2026-03-13 17:25:40.840197
TXN-1381,6200.3,1,0,0,2026-03-16 05:49:40.840199
TXN-1382,5438.05,1,1,0,2026-03-11 01:30:40.840201
TXN-1383,6237.12,1,0,0,2026-03-14 17:33:40.840203
TXN-1384,6120.43,1,0,0,2026-03-16 19:57:40.840205
TXN-1385,6575.2,1,0,0,2026-03-12 01:27:40.840206
TXN-1386,6670.88,1,0,0,2026-03-13 17:48:40.840208
TXN-1387,7438.09,1,0,0,2026-03-17 00:52:40.840210
TXN-1388,6975.21,1,0,0,2026-03-15 08:05:40.840212
TXN-1389,6211.55,1,0,0,2026-03-14 17:15:40.840214
TXN-1390,6050.79,1,0,0,2026-03-11 00:29:40.840216
TXN-1391,6745.96,1,0,0,2026-03-10 15:34:40.840218
TXN-1392,5839.88,1,0,0,2026-03-16 04:36:40.840219
TXN-1393,7415.73,1,0,0,2026-03-16 03:29:40.840221
TXN-1394,7089.72,1,0,0,2026-03-16 02:35:40.840223
TXN-1395,6265.41,1,0,0,2026-03-12 23:38:40.840225
TXN-1396,5643.43,1,0,0,2026-03-12 21:57:40.840227
TXN-1397,7176.94,1,0,0,2026-03-16 04:12:40.840229
TXN-1398,6442.73,1,0,0,2026-03-14 16:48:40.840231
TXN-1399,7118.91,1,0,0,2026-03-11 11:39:40.840233
TXN-1400,5702.79,1,0,0,2026-03-14 13:51:40.840235
TXN-1401,6200.31,1,0,0,2026-03-13 11:39:40.840237
TXN-1402,6502.62,1,0,0,2026-03-11 07:47:40.840239
TXN-1403,6523.49,1,0,0,2026-03-17 10:06:40.840241
TXN-1404,6274.97,1,0,0,2026-03-16 18:05:40.840243
TXN-1405,6811.42,1,0,0,2026-03-12 13:50:40.840246
TXN-1406,5966.19,1,0,0,2026-03-13 21:53:40.840248
TXN-1407,6428.81,1,0,0,2026-03-10 18:40:40.840250
TXN-1408,6560.15,1,0,0,2026-03-14 09:26:40.840252
